year,city,city_tier,n_stations,mean_S1,median_S1,std_S1,min_S1,max_S1,mean_S2,median_S2,std_S2,gini_S1,equality,efficiency,pct_HH,pct_HL,pct_LH,pct_LL
2000,Beijing,Tier-1,39,39400.1,33424.2,16046.0,12045.7,76913.5,2584470.8,2969333.2,793497.1,0.2237,0.7763,0.0355,0.1026,0.1282,0.2564,0.5128
2000,Guangzhou,Tier-1,16,72681.7,62061.3,40551.9,14943.8,146210.9,2503841.7,2591576.5,144138.3,0.3061,0.6939,0.0,0.0,0.75,0.0,0.25
2000,Shanghai,Tier-1,43,63394.4,63538.7,27774.3,12645.6,140204.3,4776422.2,5255569.0,1157233.5,0.2425,0.7575,1.0,0.6047,0.0465,0.2791,0.0698
2001,Beijing,Tier-1,39,40793.8,35059.2,16532.6,12847.3,79110.9,2672754.0,3070904.0,818625.8,0.2227,0.7773,0.0462,0.1026,0.1282,0.2564,0.5128
2001,Guangzhou,Tier-1,16,74316.1,63035.3,41487.2,15216.0,150731.8,2561762.3,2652156.6,148289.2,0.3061,0.6939,0.0,0.0,0.75,0.0,0.25
2001,Shanghai,Tier-1,43,66008.2,67272.9,28485.5,13327.1,144221.1,4965918.1,5474755.9,1197635.2,0.2388,0.7612,1.0,0.6047,0.0465,0.2791,0.0698
2002,Beijing,Tier-1,47,43737.6,36557.0,18953.5,13454.4,108704.4,2904338.1,3540969.5,1155202.9,0.2304,0.7696,0.2287,0.0213,0.234,0.0851,0.6596
2002,Changchun,Tier-2,15,74752.0,42421.1,66354.3,6781.9,185125.6,2242558.6,2242558.6,0.0,0.4764,0.5236,0.0,0.0,0.4667,0.0,0.5333
2002,Guangzhou,Tier-1,24,83359.8,73559.8,42053.3,15954.8,156546.0,4218781.0,4281136.6,131669.3,0.2809,0.7191,0.6829,0.7917,0.0,0.2083,0.0
2002,Shanghai,Tier-1,43,68257.7,68950.2,30044.2,12702.7,152609.1,5136614.1,5652282.4,1244615.7,0.2432,0.7568,1.0,0.5581,0.0698,0.2791,0.093
2003,Beijing,Tier-1,64,41028.7,36551.2,23299.1,2633.2,118986.4,3070048.4,4116620.8,1734879.3,0.3102,0.6898,0.647,0.2969,0.1094,0.125,0.4688
2003,Changchun,Tier-2,15,75281.7,44026.3,66778.5,6522.7,188270.3,2258451.6,2258451.6,0.0,0.4768,0.5232,0.4703,0.0,0.5333,0.0,0.4667
2003,Dalian,Tier-2,12,8488.8,6439.5,7680.4,663.8,23320.8,96956.9,119577.5,53996.9,0.4705,0.5295,0.0,0.0,0.0,0.0,1.0
2003,Guangzhou,Tier-1,30,76638.2,65176.5,46614.9,3763.6,161267.2,4692499.4,4866957.1,438800.5,0.3421,0.6579,1.0,0.7667,0.0,0.1333,0.1
2003,Shanghai,Tier-1,55,60105.8,53652.9,33937.4,6974.9,155151.6,4503111.1,5717923.9,2078948.2,0.3149,0.6851,0.9588,0.4909,0.0727,0.1273,0.3091
2004,Beijing,Tier-1,64,43035.9,38601.4,23672.2,2762.9,118338.1,3199476.7,4286438.8,1797486.1,0.3008,0.6992,0.6193,0.375,0.0469,0.2344,0.3438
2004,Changchun,Tier-2,15,75676.8,41621.4,67359.5,6964.8,189046.0,2270305.5,2270305.5,0.0,0.4771,0.5229,0.4337,0.0,0.4667,0.0,0.5333
2004,Dalian,Tier-2,12,8728.2,6530.7,7741.0,719.3,22285.2,98871.0,119942.8,56561.4,0.4634,0.5366,0.0,0.0,0.0,0.0,1.0
